#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Sep 20 2022 18:28:25 GMT+0200 (Central European Summer Time)
#
# Converting file: Clinic_Structural.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeokit/tools/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/inputFiles/buildingSMART_IFC2.3/Clinic_Structural.ifc /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (1078 objects)                                

Log:
[Notice] [2022-09-20 18:38:31] exclude entities IfcOpeningElement IfcSpace
[Warning] [2022-09-20 18:38:32] Precision lower than 0.0000001 meter not enforced
#1630=IfcBeam('0NwXg6Ayr9z88KpqSjwzId',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189310',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220590,#223181,'189310')
[Warning] [2022-09-20 18:38:49] {2lH_RQeBDBG8rH6PWO_60L} No material and surface styles for:
#1429=IfcBeam('2lH_RQeBDBG8rH6PWO_60L',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220026',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220605,#223071,'220026')
[Warning] [2022-09-20 18:38:49] {0NwXg6Ayr9z88KpqSjwzPC} No material and surface styles for:
#1623=IfcBeam('0NwXg6Ayr9z88KpqSjwzPC',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188821',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220551,#223107,'188821')
[Warning] [2022-09-20 18:38:49] {0NwXg6Ayr9z88KpqSjw_5w} No material and surface styles for:
#1773=IfcBeam('0NwXg6Ayr9z88KpqSjw_5w',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186019',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220617,#223368,'186019')
[Warning] [2022-09-20 18:38:50] {2lH_RQeBDBG8rH6PWO_63V} No material and surface styles for:
#1331=IfcBeam('2lH_RQeBDBG8rH6PWO_63V',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220080',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220190,#223081,'220080')
[Warning] [2022-09-20 18:38:50] {1LjG5joarCGOsly5yT5ge2} No material and surface styles for:
#1574=IfcBeam('1LjG5joarCGOsly5yT5ge2',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189952',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220513,#223117,'189952')
[Warning] [2022-09-20 18:38:50] {1LjG5joarCGOsly5yT5ge3} No material and surface styles for:
#1529=IfcBeam('1LjG5joarCGOsly5yT5ge3',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189953',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220521,#223118,'189953')
[Warning] [2022-09-20 18:38:50] {2lH_RQeBDBG8rH6PWO_608} No material and surface styles for:
#1436=IfcBeam('2lH_RQeBDBG8rH6PWO_608',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220007',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220486,#223085,'220007')
[Warning] [2022-09-20 18:38:50] {0NwXg6Ayr9z88KpqSjwzDn} No material and surface styles for:
#1393=IfcBeam('0NwXg6Ayr9z88KpqSjwzDn',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189608',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220575,#222907,'189608')
[Warning] [2022-09-20 18:38:50] {0NwXg6Ayr9z88KpqSjw_9G} No material and surface styles for:
#1554=IfcBeam('0NwXg6Ayr9z88KpqSjw_9G',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185737',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220805,#223167,'185737')
[Warning] [2022-09-20 18:38:50] {2lH_RQeBDBG8rH6PWO_609} No material and surface styles for:
#1536=IfcBeam('2lH_RQeBDBG8rH6PWO_609',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220006',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220450,#223090,'220006')
[Warning] [2022-09-20 18:38:50] {0NwXg6Ayr9z88KpqSjwzCz} No material and surface styles for:
#1479=IfcBeam('0NwXg6Ayr9z88KpqSjwzCz',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189668',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220369,#222902,'189668')
[Warning] [2022-09-20 18:38:50] {0NwXg6Ayr9z88KpqSjwzCT} No material and surface styles for:
#1448=IfcBeam('0NwXg6Ayr9z88KpqSjwzCT',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189636',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220421,#222912,'189636')
[Warning] [2022-09-20 18:38:50] {0NwXg6Ayr9z88KpqSjwzCH} No material and surface styles for:
#1467=IfcBeam('0NwXg6Ayr9z88KpqSjwzCH',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189640',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220397,#222913,'189640')
[Notice] [2022-09-20 18:38:50] {2sNe4zweD6$gxBqyrJS0p0} Eliminated 1 disjoint operands
[Warning] [2022-09-20 18:38:50] {2sNe4zweD6$gxBqyrJS0p0} Subtraction yields unchanged volume:
#219652=IfcBooleanClippingResult(.DIFFERENCE.,#229559,#229567)
[Warning] [2022-09-20 18:38:50] {0NwXg6Ayr9z88KpqSjw_3V} No material and surface styles for:
#1657=IfcBeam('0NwXg6Ayr9z88KpqSjw_3V',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186118',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220777,#223048,'186118')
[Warning] [2022-09-20 18:38:50] {2lH_RQeBDBG8rH6PWO_60x} No material and surface styles for:
#1543=IfcBeam('2lH_RQeBDBG8rH6PWO_60x',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219988',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220770,#222867,'219988')
[Warning] [2022-09-20 18:38:50] {0NwXg6Ayr9z88KpqSjwzDi} No material and surface styles for:
#1511=IfcBeam('0NwXg6Ayr9z88KpqSjwzDi',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189621',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220730,#222915,'189621')
[Warning] [2022-09-20 18:38:50] {0NwXg6Ayr9z88KpqSjwzDl} No material and surface styles for:
#1422=IfcBeam('0NwXg6Ayr9z88KpqSjwzDl',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189622',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220540,#222916,'189622')
[Warning] [2022-09-20 18:38:50] {0NwXg6Ayr9z88KpqSjwzF1} No material and surface styles for:
#1379=IfcBeam('0NwXg6Ayr9z88KpqSjwzF1',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189464',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220516,#223436,'189464')
[Warning] [2022-09-20 18:38:50] {0NwXg6Ayr9z88KpqSjwzPD} No material and surface styles for:
#1645=IfcBeam('0NwXg6Ayr9z88KpqSjwzPD',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:188820',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220523,#223129,'188820')
[Warning] [2022-09-20 18:38:51] {0NwXg6Ayr9z88KpqSjwzCW} No material and surface styles for:
#1638=IfcBeam('0NwXg6Ayr9z88KpqSjwzCW',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189689',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220177,#223055,'189689')
[Warning] [2022-09-20 18:38:51] {0NwXg6Ayr9z88KpqSjw_AT} No material and surface styles for:
#1462=IfcBeam('0NwXg6Ayr9z88KpqSjw_AT',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185668',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220702,#223136,'185668')
[Warning] [2022-09-20 18:38:51] {0NwXg6Ayr9z88KpqSjw_AF} No material and surface styles for:
#1760=IfcBeam('0NwXg6Ayr9z88KpqSjw_AF',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185686',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220764,#223443,'185686')
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_63n} No material and surface styles for:
#1361=IfcBeam('2lH_RQeBDBG8rH6PWO_63n',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220062',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220290,#223109,'220062')
[Warning] [2022-09-20 18:38:51] {0NwXg6Ayr9z88KpqSjw_E3} No material and surface styles for:
#1475=IfcBeam('0NwXg6Ayr9z88KpqSjw_E3',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185434',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220541,#223399,'185434')
[Warning] [2022-09-20 18:38:51] {0NwXg6Ayr9z88KpqSjw_E4} No material and surface styles for:
#1391=IfcBeam('0NwXg6Ayr9z88KpqSjw_E4',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185437',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220335,#223400,'185437')
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_63p} No material and surface styles for:
#1344=IfcBeam('2lH_RQeBDBG8rH6PWO_63p',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220060',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220289,#222874,'220060')
[Warning] [2022-09-20 18:38:51] {2Uhw1he2z3UO$DBmBugLxu} No material and surface styles for:
#1461=IfcBeam('2Uhw1he2z3UO$DBmBugLxu',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190337',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220215,#223488,'190337')
[Warning] [2022-09-20 18:38:51] {2Uhw1he2z3UO$DBmBugLxw} No material and surface styles for:
#1402=IfcBeam('2Uhw1he2z3UO$DBmBugLxw',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:190339',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220530,#223489,'190339')
[Warning] [2022-09-20 18:38:51] {0NwXg6Ayr9z88KpqSjw_AG} No material and surface styles for:
#1753=IfcBeam('0NwXg6Ayr9z88KpqSjw_AG',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185673',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220687,#223146,'185673')
[Warning] [2022-09-20 18:38:51] {3saVcraO9CJRqkF0xoe8ZK} No material and surface styles for:
#2260=IfcFooting('3saVcraO9CJRqkF0xoe8ZK',#1,'Wall Foundation:Bearing Footing - 900 x 300:146854',$,'Wall Foundation:Bearing Footing - 900 x 300',#220497,#218482,'146854',.STRIP_FOOTING.)
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_63T} No material and surface styles for:
#1404=IfcBeam('2lH_RQeBDBG8rH6PWO_63T',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220082',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220438,#223124,'220082')
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_63o} No material and surface styles for:
#1343=IfcBeam('2lH_RQeBDBG8rH6PWO_63o',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220061',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220364,#222878,'220061')
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#146889=IfcFace((#180757))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#112690=IfcFace((#158333))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#114671=IfcFace((#177702))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#115035=IfcFace((#178194))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#120242=IfcFace((#184084))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#132812=IfcFace((#196412))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#127339=IfcFace((#191388))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#141395=IfcFace((#204089))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#142226=IfcFace((#174796))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#139184=IfcFace((#171642))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#127132=IfcFace((#191194))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#148873=IfcFace((#183921))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#138877=IfcFace((#171277))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#107217=IfcFace((#197537))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#139441=IfcFace((#202406))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#117558=IfcFace((#181090))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#122657=IfcFace((#186692))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#116034=IfcFace((#179319))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#123889=IfcFace((#188017))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#122334=IfcFace((#186330))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#131144=IfcFace((#194904))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#117610=IfcFace((#181145))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#142222=IfcFace((#174792))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#123832=IfcFace((#161552))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#132518=IfcFace((#166235))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#131836=IfcFace((#165759))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#146948=IfcFace((#180836))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#153864=IfcFace((#195144))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#118922=IfcFace((#182649))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#114573=IfcFace((#158696))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#138705=IfcFace((#171099))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#147424=IfcFace((#181579))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#138508=IfcFace((#170932))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#122686=IfcFace((#161079))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#115829=IfcFace((#158947))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#109298=IfcFace((#157892))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#136670=IfcFace((#157821))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#126079=IfcFace((#162536))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#116760=IfcFace((#159184))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#113586=IfcFace((#176396))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#127560=IfcFace((#163301))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#125570=IfcFace((#162303))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#120009=IfcFace((#160135))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#138173=IfcFace((#170629))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#145725=IfcFace((#179133))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#151588=IfcFace((#162096))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#118001=IfcFace((#181605))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#117077=IfcFace((#180538))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#127260=IfcFace((#191314))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#139940=IfcFace((#202828))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#129319=IfcFace((#193306))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#124598=IfcFace((#188727))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#123109=IfcFace((#187192))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#143694=IfcFace((#205998))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#145757=IfcFace((#179176))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#141428=IfcFace((#173909))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#148396=IfcFace((#183142))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#153765=IfcFace((#194859))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#139034=IfcFace((#171473))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#142624=IfcFace((#175230))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#133137=IfcFace((#166634))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#144605=IfcFace((#177629))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#152235=IfcFace((#190698))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#147687=IfcFace((#181995))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#130036=IfcFace((#193930))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#143429=IfcFace((#205768))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#146269=IfcFace((#208265))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#128092=IfcFace((#192147))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#142677=IfcFace((#205166))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#132108=IfcFace((#195787))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#123361=IfcFace((#187453))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#116410=IfcFace((#179756))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#127715=IfcFace((#191775))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#124719=IfcFace((#188839))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#114650=IfcFace((#177677))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#124443=IfcFace((#188572))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#139528=IfcFace((#171997))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#154232=IfcFace((#196257))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#143606=IfcFace((#205922))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#120517=IfcFace((#184398))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#136604=IfcFace((#169307))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#126388=IfcFace((#162669))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#141948=IfcFace((#174489))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#150681=IfcFace((#187250))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#153992=IfcFace((#195503))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#145427=IfcFace((#178715))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#143058=IfcFace((#175716))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#142670=IfcFace((#175279))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#149794=IfcFace((#185619))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#144980=IfcFace((#178108))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#137201=IfcFace((#169802))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#146121=IfcFace((#179670))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#134008=IfcFace((#167306))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#139754=IfcFace((#172222))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#140472=IfcFace((#203295))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#131648=IfcFace((#195368))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#152124=IfcFace((#190421))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#147255=IfcFace((#181320))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#124363=IfcFace((#188487))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#133350=IfcFace((#196947))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#132874=IfcFace((#196462))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#131931=IfcFace((#195623))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#147403=IfcFace((#181538))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#142454=IfcFace((#175045))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#140520=IfcFace((#173001))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#116284=IfcFace((#179609))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#132636=IfcFace((#166313))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#134102=IfcFace((#167381))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#151950=IfcFace((#189999))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#153131=IfcFace((#192976))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#146560=IfcFace((#180297))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#152280=IfcFace((#190819))
[Warning] [2022-09-20 18:38:51] {2lH_RQeBDBG8rH6PWO_5xF} Triangulating face boundaries for face
#142389=IfcFace((#174962))
