/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L9_-_optimized.ifc": 32.00%             
Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.92%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.93%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.94%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.95%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.96%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.97%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.98%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 5.99%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.06%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.10%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.12%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.13%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.14%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.15%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.16%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.17%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.18%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.20%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.21%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.22%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.23%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.24%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.26%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.27%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.28%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.29%             

Converting IFC geometry: 6.30%             

Converting IFC geometry: 6.30%             

Converting IFC geometry: 6.30%             

Converting IFC geometry: 6.30%             

Converting IFC geometry: 6.31%             

Converting IFC geometry: 6.31%             

Converting IFC geometry: 6.31%             

Converting IFC geometry: 6.31%             

Converting IFC geometry: 6.32%             

Converting IFC geometry: 6.32%             

Converting IFC geometry: 6.32%             

Converting IFC geometry: 6.32%             

Converting IFC geometry: 6.33%             

Converting IFC geometry: 6.33%             

Converting IFC geometry: 6.33%             

Converting IFC geometry: 6.33%             

Converting IFC geometry: 6.34%             

Converting IFC geometry: 6.34%             

Converting IFC geometry: 6.34%             

Converting IFC geometry: 6.34%             

Converting IFC geometry: 6.35%             

Converting IFC geometry: 6.35%             

Converting IFC geometry: 6.35%             

Converting IFC geometry: 6.35%             

Converting IFC geometry: 6.36%             

Converting IFC geometry: 6.36%             

Converting IFC geometry: 6.36%             

Converting IFC geometry: 6.36%             

Converting IFC geometry: 6.37%             

Converting IFC geometry: 6.37%             

Converting IFC geometry: 6.37%             

Converting IFC geometry: 6.37%             

Converting IFC geometry: 6.37%             

Converting IFC geometry: 6.38%             

Converting IFC geometry: 6.38%             

Converting IFC geometry: 6.38%             

Converting IFC geometry: 6.38%             

Converting IFC geometry: 6.39%             

Converting IFC geometry: 6.39%             

Converting IFC geometry: 6.39%             

Converting IFC geometry: 6.39%             

Converting IFC geometry: 6.40%             

Converting IFC geometry: 6.40%             

Converting IFC geometry: 6.40%             

Converting IFC geometry: 6.40%             

Converting IFC geometry: 6.41%             

Converting IFC geometry: 6.41%             

Converting IFC geometry: 6.41%             

Converting IFC geometry: 6.41%             

Converting IFC geometry: 6.42%             

Converting IFC geometry: 6.42%             

Converting IFC geometry: 6.42%             

Converting IFC geometry: 6.42%             

Converting IFC geometry: 6.43%             

Converting IFC geometry: 6.43%             

Converting IFC geometry: 6.43%             

Converting IFC geometry: 6.43%             

Converting IFC geometry: 6.44%             

Converting IFC geometry: 6.44%             

Converting IFC geometry: 6.44%             

Converting IFC geometry: 6.44%             

Converting IFC geometry: 6.44%             

Converting IFC geometry: 6.45%             

Converting IFC geometry: 6.45%             

Converting IFC geometry: 6.45%             

Converting IFC geometry: 6.45%             

Converting IFC geometry: 6.46%             

Converting IFC geometry: 6.46%             

Converting IFC geometry: 6.46%             

Converting IFC geometry: 6.46%             

Converting IFC geometry: 6.47%             

Converting IFC geometry: 6.47%             

Converting IFC geometry: 6.47%             

Converting IFC geometry: 6.47%             

Converting IFC geometry: 6.48%             

Converting IFC geometry: 6.48%             

Converting IFC geometry: 6.48%             

Converting IFC geometry: 6.48%             

Converting IFC geometry: 6.49%             

Converting IFC geometry: 6.49%             

Converting IFC geometry: 6.49%             

Converting IFC geometry: 6.49%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 6.51%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 6.55%             

Converting IFC geometry: 6.55%             

Converting IFC geometry: 6.55%             

Converting IFC geometry: 6.55%             

Converting IFC geometry: 6.56%             

Converting IFC geometry: 6.56%             

Converting IFC geometry: 6.56%             

Converting IFC geometry: 6.56%             

Converting IFC geometry: 6.57%             

Converting IFC geometry: 6.57%             

Converting IFC geometry: 6.57%             

Converting IFC geometry: 6.57%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 6.59%             

Converting IFC geometry: 6.59%             

Converting IFC geometry: 6.59%             

Converting IFC geometry: 6.59%             

Converting IFC geometry: 6.60%             

Converting IFC geometry: 6.60%             

Converting IFC geometry: 6.60%             

Converting IFC geometry: 6.60%             

Converting IFC geometry: 6.61%             

Converting IFC geometry: 6.61%             

Converting IFC geometry: 6.61%             

Converting IFC geometry: 6.61%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.63%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.65%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.67%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.68%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.69%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.70%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.71%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.72%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.73%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.74%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.75%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.76%             

Converting IFC geometry: 6.77%             

Converting IFC geometry: 6.77%             
