/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc"
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...s/ifc/OTMH/OTMH.ifc": 12.00%             
Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.30%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.31%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.32%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.33%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.34%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.35%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.36%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.37%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.38%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.39%             

Converting IFC geometry: 5.40%             
