#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_HVAC.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_HVAC.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_HVAC/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (3704 objects)                                

Log:
[Notice] [2023-01-31 18:45:16] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:45:18] ContextType 'Annotation' not allowed:
#88066=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#8,#76172)
[Warning] [2023-01-31 18:45:18] Precision lower than 0.0000001 meter not enforced
#3046=IfcFlowSegment('3kD1gFmCrBdPaUKrQLRNmA',#1,'Rectangular Duct:Mitered Elbows / Taps:725242',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#283026,#275968,'725242')
[Warning] [2023-01-31 18:45:20] {23z4C8XmPFJfvM1VkVYjnM} No material and surface styles for:
#3575=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjnM',#1,'Rectangular Duct:Radius Elbows / Taps:716967',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281347,#275970,'716967')
[Warning] [2023-01-31 18:45:20] {2GNFiIY7PF$9tCs_U_rVwA} No material and surface styles for:
#1203=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVwA',#1,'Flex Duct Round:Flex - Round:635991',$,'Flex Duct Round:Flex - Round:142444',#280968,#275971,'635991')
[Warning] [2023-01-31 18:45:20] {23z4C8XmPFJfvM1VkVYjZr} No material and surface styles for:
#3475=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjZr',#1,'Rectangular Duct:Mitered Elbows / Taps:717828',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#283797,#278215,'717828')
[Warning] [2023-01-31 18:45:20] {17feEoBzz3lPZ8E5f8e9JI} No material and surface styles for:
#988=IfcFlowSegment('17feEoBzz3lPZ8E5f8e9JI',#1,'Flex Duct Round:Flex - Round:710860',$,'Flex Duct Round:Flex - Round:142444',#281265,#275974,'710860')
[Warning] [2023-01-31 18:45:20] {0vNeZbf_jCjBvuG5o4ihTm} No material and surface styles for:
#2927=IfcFlowSegment('0vNeZbf_jCjBvuG5o4ihTm',#1,'Round Duct:Taps:620600',$,'Round Duct:Taps:142430',#282885,#278228,'620600')
[Warning] [2023-01-31 18:45:20] {06gLECDe51gfJB1pC0GhuW} No material and surface styles for:
#2507=IfcFlowFitting('06gLECDe51gfJB1pC0GhuW',#1,'M_Rectangular Elbow - Radius:1.5 W:1.5 W:638898',$,'1.5 W',#281895,#276591,'638898')
[Warning] [2023-01-31 18:45:20] {23z4C8XmPFJfvM1VkVYjwL} No material and surface styles for:
#3496=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjwL',#1,'Rectangular Duct:Mitered Elbows / Taps:717412',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281356,#275991,'717412')
[Warning] [2023-01-31 18:45:20] {2K9v5OXDb8k8DU0QJkagZE} No material and surface styles for:
#2956=IfcFlowSegment('2K9v5OXDb8k8DU0QJkagZE',#1,'Round Duct:Taps:623890',$,'Round Duct:Taps:142430',#282909,#275995,'623890')
[Warning] [2023-01-31 18:45:20] {15uZAUeUv0ShrxXNlJxaAe} No material and surface styles for:
#2922=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaAe',#1,'Round Duct:Taps:639247',$,'Round Duct:Taps:142430',#281055,#275997,'639247')
[Warning] [2023-01-31 18:45:20] {1PC10Oe4P98f8jZ6TNFHwp} No material and surface styles for:
#1196=IfcFlowSegment('1PC10Oe4P98f8jZ6TNFHwp',#1,'Flex Duct Round:Flex - Round:632359',$,'Flex Duct Round:Flex - Round:142444',#280896,#275998,'632359')
[Warning] [2023-01-31 18:45:20] {32K4MmAXfD$9t1_ByHsQDh} No material and surface styles for:
#3497=IfcFlowSegment('32K4MmAXfD$9t1_ByHsQDh',#1,'Round Duct:Tees:595341',$,'Round Duct:Tees:142429',#282452,#276000,'595341')
[Warning] [2023-01-31 18:45:20] {3P_IgBZvj44wQ797S6G0ma} No material and surface styles for:
#2312=IfcFlowFitting('3P_IgBZvj44wQ797S6G0ma',#1,'magicirc_tee_centric_90_001:magicirc_tee_centric_90_001:magicirc_tee_centric_90_001:710473',$,'magicirc_tee_centric_90_001',#280640,#277620,'710473')
[Warning] [2023-01-31 18:45:20] {3d3f988Fn2sgSIJAsSmVyg} No material and surface styles for:
#2472=IfcFlowFitting('3d3f988Fn2sgSIJAsSmVyg',#1,'M_Round Elbow:1.5 D:1.5 D:640521',$,'1.5 D',#281732,#275843,'640521')
[Warning] [2023-01-31 18:45:20] {35urAQ2xzE28F_hrP6Uoz2} No material and surface styles for:
#1013=IfcFlowSegment('35urAQ2xzE28F_hrP6Uoz2',#1,'Flex Duct Round:Flex - Round:709874',$,'Flex Duct Round:Flex - Round:142444',#281247,#276003,'709874')
[Warning] [2023-01-31 18:45:20] {3d3f988Fn2sgSIJAsSmVoc} No material and surface styles for:
#3224=IfcFlowSegment('3d3f988Fn2sgSIJAsSmVoc',#1,'Round Duct:Taps:640389',$,'Round Duct:Taps:142430',#281071,#278253,'640389')
[Warning] [2023-01-31 18:45:20] {1pT7e75LjAgh6lOpeitwic} No material and surface styles for:
#3247=IfcFlowSegment('1pT7e75LjAgh6lOpeitwic',#1,'Round Duct:Taps:634191',$,'Round Duct:Taps:142430',#280937,#278287,'634191')
[Warning] [2023-01-31 18:45:20] {1VueUwnQjBMhnvJE48l1N0} No material and surface styles for:
#1865=IfcFlowSegment('1VueUwnQjBMhnvJE48l1N0',#1,'Round Duct:Taps:631165',$,'Round Duct:Taps:142430',#280853,#276026,'631165')
[Warning] [2023-01-31 18:45:20] {2BvSTJeZT91hJ39lAkGi7O} No material and surface styles for:
#3217=IfcFlowSegment('2BvSTJeZT91hJ39lAkGi7O',#1,'Rectangular Duct:Radius Elbows / Taps:624945',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282930,#276027,'624945')
[Warning] [2023-01-31 18:45:20] {23z4C8XmPFJfvM1VkVYjX6} No material and surface styles for:
#3683=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjX6',#1,'Rectangular Duct:Mitered Elbows / Taps:718007',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281360,#276028,'718007')
[Warning] [2023-01-31 18:45:20] {2K9v5OXDb8k8DU0QJkagay} No material and surface styles for:
#3079=IfcFlowSegment('2K9v5OXDb8k8DU0QJkagay',#1,'Round Duct:Taps:623840',$,'Round Duct:Taps:142430',#282905,#278288,'623840')
[Warning] [2023-01-31 18:45:20] {23z4C8XmPFJfvM1VkVYjxE} No material and surface styles for:
#3491=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjxE',#1,'Rectangular Duct:Mitered Elbows / Taps:717375',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281355,#276029,'717375')
[Warning] [2023-01-31 18:45:20] {3S7CYugLb5EwvHuVha9JfV} No material and surface styles for:
#3242=IfcFlowSegment('3S7CYugLb5EwvHuVha9JfV',#1,'Round Duct:Taps:708799',$,'Round Duct:Taps:142430',#281224,#276031,'708799')
[Warning] [2023-01-31 18:45:20] {0hZd6ulczCueM2BbNb0M4o} No material and surface styles for:
#2732=IfcFlowSegment('0hZd6ulczCueM2BbNb0M4o',#1,'Round Duct:Taps:640562',$,'Round Duct:Taps:142430',#281082,#276044,'640562')
[Warning] [2023-01-31 18:45:20] {35XeZ$id57SwwoNzWGXqs$} No material and surface styles for:
#2830=IfcFlowSegment('35XeZ$id57SwwoNzWGXqs$',#1,'Round Duct:Taps:637607',$,'Round Duct:Taps:142430',#281014,#276046,'637607')
[Warning] [2023-01-31 18:45:20] {0J3q8r36T0QQtYHes8eEES} No material and surface styles for:
#3187=IfcFlowSegment('0J3q8r36T0QQtYHes8eEES',#1,'Round Duct:Circular duct:711616',$,'Round Duct:Circular duct:555509',#281279,#276047,'711616')
[Warning] [2023-01-31 18:45:20] {2GNFiIY7PF$9tCs_U_rVw6} No material and surface styles for:
#1208=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVw6',#1,'Flex Duct Round:Flex - Round:635995',$,'Flex Duct Round:Flex - Round:142444',#280970,#276051,'635995')
[Warning] [2023-01-31 18:45:20] {1dF7LdRnr4QfzF9Nkd9f5$} No material and surface styles for:
#3522=IfcFlowSegment('1dF7LdRnr4QfzF9Nkd9f5$',#1,'Rectangular Duct:Radius Elbows / Taps:716609',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281334,#276054,'716609')
[Warning] [2023-01-31 18:45:20] {3kD1gFmCrBdPaUKrQLRM5r} No material and surface styles for:
#1021=IfcFlowSegment('3kD1gFmCrBdPaUKrQLRM5r',#1,'Flex Duct Round:Flex - Round:724357',$,'Flex Duct Round:Flex - Round:142444',#283016,#276055,'724357')
[Warning] [2023-01-31 18:45:20] {0J3q8r36T0QQtYHes8eEE8} No material and surface styles for:
#2854=IfcFlowSegment('0J3q8r36T0QQtYHes8eEE8',#1,'Round Duct:Circular duct:711636',$,'Round Duct:Circular duct:555509',#281280,#276058,'711636')
[Warning] [2023-01-31 18:45:20] {2GNFiIY7PF$9tCs_U_rVaT} No material and surface styles for:
#2656=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVaT',#1,'Round Duct:Taps:635840',$,'Round Duct:Taps:142430',#280958,#278339,'635840')
[Warning] [2023-01-31 18:45:20] {1PC10Oe4P98f8jZ6TNFHw9} No material and surface styles for:
#1228=IfcFlowSegment('1PC10Oe4P98f8jZ6TNFHw9',#1,'Flex Duct Round:Flex - Round:632349',$,'Flex Duct Round:Flex - Round:142444',#280891,#276059,'632349')
[Warning] [2023-01-31 18:45:20] {1nnMo_AKzCgPoNKZdxVLzW} No material and surface styles for:
#3348=IfcFlowSegment('1nnMo_AKzCgPoNKZdxVLzW',#1,'Rectangular Duct:Mitered Elbows / Taps:721075',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281416,#278340,'721075')
[Warning] [2023-01-31 18:45:20] {3P_IgBZvj44wQ797S6G0mQ} No material and surface styles for:
#997=IfcFlowSegment('3P_IgBZvj44wQ797S6G0mQ',#1,'Flex Duct Round:Flex - Round:710519',$,'Flex Duct Round:Flex - Round:142444',#281261,#278348,'710519')
[Warning] [2023-01-31 18:45:20] {055y9VW_9CCQ1HSDb$zt_1} No material and surface styles for:
#1866=IfcFlowSegment('055y9VW_9CCQ1HSDb$zt_1',#1,'Rectangular Duct:Radius Elbows / Taps:629278',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282976,#278349,'629278')
[Warning] [2023-01-31 18:45:20] {23z4C8XmPFJfvM1VkVYjY5} No material and surface styles for:
#3658=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjY5',#1,'Rectangular Duct:Mitered Elbows / Taps:717940',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281359,#276066,'717940')
[Warning] [2023-01-31 18:45:20] {2XNdKJ1v5Blv3TumHCF6r3} No material and surface styles for:
#2073=IfcFlowFitting('2XNdKJ1v5Blv3TumHCF6r3',#1,'M_Round Elbow:1.5 D:1.5 D:632319',$,'1.5 D',#282132,#276251,'632319')
[Warning] [2023-01-31 18:45:20] {1VueUwnQjBMhnvJE48l1J3} No material and surface styles for:
#2768=IfcFlowSegment('1VueUwnQjBMhnvJE48l1J3',#1,'Round Duct:Taps:630910',$,'Round Duct:Taps:142430',#280841,#276071,'630910')
[Warning] [2023-01-31 18:45:20] {0sRgNlVwn0AvLCBk95r$PX} No material and surface styles for:
#2160=IfcFlowFitting('0sRgNlVwn0AvLCBk95r$PX',#1,'M_Round Elbow:1.5 D:1.5 D:633236',$,'1.5 D',#281773,#276658,'633236')
[Warning] [2023-01-31 18:45:20] {2eGk8b7S9EYgiKcuDXjV5R} No material and surface styles for:
#1170=IfcFlowSegment('2eGk8b7S9EYgiKcuDXjV5R',#1,'Flex Duct Round:Flex - Round:594658',$,'Flex Duct Round:Flex - Round:142444',#282437,#276075,'594658')
[Warning] [2023-01-31 18:45:20] {0J3q8r36T0QQtYHes8eE4T} No material and surface styles for:
#3111=IfcFlowSegment('0J3q8r36T0QQtYHes8eE4T',#1,'Round Duct:Circular duct:710977',$,'Round Duct:Circular duct:555509',#281270,#276081,'710977')
[Warning] [2023-01-31 18:45:20] {0sRgNlVwn0AvLCBk95r$QX} No material and surface styles for:
#2199=IfcFlowFitting('0sRgNlVwn0AvLCBk95r$QX',#1,'M_Round Elbow:1.5 D:1.5 D:633172',$,'1.5 D',#280615,#277313,'633172')
[Warning] [2023-01-31 18:45:20] {0qWBJGWWnEafrxFae40ceU} No material and surface styles for:
#3645=IfcFlowSegment('0qWBJGWWnEafrxFae40ceU',#1,'Round Duct:Taps:594774',$,'Round Duct:Taps:142430',#282439,#276085,'594774')
[Warning] [2023-01-31 18:45:20] {1VueUwnQjBMhnvJE48l1G0} No material and surface styles for:
#2680=IfcFlowSegment('1VueUwnQjBMhnvJE48l1G0',#1,'Round Duct:Taps:630973',$,'Round Duct:Taps:142430',#280843,#276087,'630973')
[Warning] [2023-01-31 18:45:20] {2Mv1q$G1j4CB2g4fDYk$xM} No material and surface styles for:
#1219=IfcFlowSegment('2Mv1q$G1j4CB2g4fDYk$xM',#1,'Rectangular Duct:Mitered Elbows / Taps:644855',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281174,#276088,'644855')
[Warning] [2023-01-31 18:45:20] {3S7CYugLb5EwvHuVha9JfT} No material and surface styles for:
#3259=IfcFlowSegment('3S7CYugLb5EwvHuVha9JfT',#1,'Round Duct:Taps:708797',$,'Round Duct:Taps:142430',#281223,#276091,'708797')
[Warning] [2023-01-31 18:45:20] {3P_IgBZvj44wQ797S6G0ta} No material and surface styles for:
#3839=IfcFlowFitting('3P_IgBZvj44wQ797S6G0ta',#1,'magicirc_elbow_full_radius_001:magicirc_elbow_full_radius_001:magicirc_elbow_full_radius_001:710281',$,'magicirc_elbow_full_radius_001',#283168,#277606,'710281')
[Warning] [2023-01-31 18:45:21] {1ddORp9pX9lQGia16eqEYO} No material and surface styles for:
#2826=IfcFlowSegment('1ddORp9pX9lQGia16eqEYO',#1,'Round Duct:Taps:709321',$,'Round Duct:Taps:142430',#281233,#276093,'709321')
[Warning] [2023-01-31 18:45:21] {1gW$dr5u590gCcZGG3AFEZ} No material and surface styles for:
#3630=IfcFlowSegment('1gW$dr5u590gCcZGG3AFEZ',#1,'Rectangular Duct:Radius Elbows / Taps:729854',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281464,#276095,'729854')
[Warning] [2023-01-31 18:45:21] {3E$HCkw6f2dvZkvEJvb01K} No material and surface styles for:
#984=IfcFlowSegment('3E$HCkw6f2dvZkvEJvb01K',#1,'Flex Duct Round:Flex - Round:712215',$,'Flex Duct Round:Flex - Round:142444',#281290,#276098,'712215')
[Warning] [2023-01-31 18:45:21] {3H7QHoW7P1Tfsfo7uGKMhK} No material and surface styles for:
#2933=IfcFlowSegment('3H7QHoW7P1Tfsfo7uGKMhK',#1,'Rectangular Duct:Mitered Elbows / Taps:626064',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282937,#276099,'626064')
[Warning] [2023-01-31 18:45:21] {2vONWFe3D43xMeo7RqvnCh} No material and surface styles for:
#3027=IfcFlowSegment('2vONWFe3D43xMeo7RqvnCh',#1,'Round Duct:Taps:709070',$,'Round Duct:Taps:142430',#281231,#276100,'709070')
[Warning] [2023-01-31 18:45:21] {327Nxi0Ef7nOVNqV7vBRwb} No material and surface styles for:
#3251=IfcFlowSegment('327Nxi0Ef7nOVNqV7vBRwb',#1,'Round Duct:Taps:621139',$,'Round Duct:Taps:142430',#282887,#278376,'621139')
[Warning] [2023-01-31 18:45:21] {0J3q8r36T0QQtYHes8eEF_} No material and surface styles for:
#1039=IfcFlowSegment('0J3q8r36T0QQtYHes8eEF_',#1,'Flex Duct Round:Flex - Round:711586',$,'Flex Duct Round:Flex - Round:142444',#281278,#276103,'711586')
[Warning] [2023-01-31 18:45:21] {2XNdKJ1v5Blv3TumHCF6t5} No material and surface styles for:
#2741=IfcFlowSegment('2XNdKJ1v5Blv3TumHCF6t5',#1,'Round Duct:Taps:632185',$,'Round Duct:Taps:142430',#280884,#276106,'632185')
[Warning] [2023-01-31 18:45:21] {1pT7e75LjAgh6lOpeitwXH} No material and surface styles for:
#1185=IfcFlowSegment('1pT7e75LjAgh6lOpeitwXH',#1,'Flex Duct Round:Flex - Round:634424',$,'Flex Duct Round:Flex - Round:142444',#280944,#278379,'634424')
[Warning] [2023-01-31 18:45:21] {2GNFiIY7PF$9tCs_U_rVu3} No material and surface styles for:
#1157=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVu3',#1,'Flex Duct Round:Flex - Round:636126',$,'Flex Duct Round:Flex - Round:142444',#280982,#276107,'636126')
[Warning] [2023-01-31 18:45:21] {1nnMo_AKzCgPoNKZdxVLxo} No material and surface styles for:
#3537=IfcFlowSegment('1nnMo_AKzCgPoNKZdxVLxo',#1,'Rectangular Duct:Mitered Elbows / Taps:721185',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281417,#278382,'721185')
[Warning] [2023-01-31 18:45:21] {0J3q8r36T0QQtYHes8eEAO} No material and surface styles for:
#2875=IfcFlowSegment('0J3q8r36T0QQtYHes8eEAO',#1,'Round Duct:Circular duct:711364',$,'Round Duct:Circular duct:555509',#281273,#276111,'711364')
[Warning] [2023-01-31 18:45:21] {3Q25eoa7vEGxpQsSHVVMH5} No material and surface styles for:
#2919=IfcFlowSegment('3Q25eoa7vEGxpQsSHVVMH5',#1,'Rectangular Duct:Mitered Elbows / Taps:628589',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282973,#278387,'628589')
[Warning] [2023-01-31 18:45:21] {1wfdcWmo15UvE7ac1GxPCF} No material and surface styles for:
#1211=IfcFlowSegment('1wfdcWmo15UvE7ac1GxPCF',#1,'Flex Duct Round:Flex - Round:637954',$,'Flex Duct Round:Flex - Round:142444',#281025,#276112,'637954')
[Warning] [2023-01-31 18:45:21] {3_T5bNv6XAJPJSfD_AzAgq} No material and surface styles for:
#1190=IfcFlowSegment('3_T5bNv6XAJPJSfD_AzAgq',#1,'Flex Duct Round:Flex - Round:631520',$,'Flex Duct Round:Flex - Round:142444',#280864,#276114,'631520')
[Warning] [2023-01-31 18:45:21] {0hZd6ulczCueM2BbNb0M6V} No material and surface styles for:
#1220=IfcFlowSegment('0hZd6ulczCueM2BbNb0M6V',#1,'Flex Duct Round:Flex - Round:640671',$,'Flex Duct Round:Flex - Round:142444',#281093,#276115,'640671')
[Warning] [2023-01-31 18:45:21] {1ddORp9pX9lQGia16eqEYa} No material and surface styles for:
#1831=IfcFlowSegment('1ddORp9pX9lQGia16eqEYa',#1,'Round Duct:Taps:709365',$,'Round Duct:Taps:142430',#281234,#276118,'709365')
[Warning] [2023-01-31 18:45:21] {15uZAUeUv0ShrxXNlJxaF0} No material and surface styles for:
#3141=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaF0',#1,'Round Duct:Taps:639079',$,'Round Duct:Taps:142430',#281046,#276119,'639079')
[Warning] [2023-01-31 18:45:21] {3S7CYugLb5EwvHuVha9JfE} No material and surface styles for:
#1152=IfcFlowSegment('3S7CYugLb5EwvHuVha9JfE',#1,'Flex Duct Round:Flex - Round:708782',$,'Flex Duct Round:Flex - Round:142444',#281222,#276125,'708782')
[Warning] [2023-01-31 18:45:21] {3kD1gFmCrBdPaUKrQLRNmP} No material and surface styles for:
#3081=IfcFlowSegment('3kD1gFmCrBdPaUKrQLRNmP',#1,'Rectangular Duct:Mitered Elbows / Taps:725225',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#283025,#276126,'725225')
[Warning] [2023-01-31 18:45:21] {2WzPspHRfEKPwJyB55$NY3} No material and surface styles for:
#3494=IfcFlowSegment('2WzPspHRfEKPwJyB55$NY3',#1,'Rectangular Duct:Radius Elbows / Taps:627519',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282956,#276128,'627519')
[Warning] [2023-01-31 18:45:21] {1pT7e75LjAgh6lOpeitwrX} No material and surface styles for:
#2940=IfcFlowSegment('1pT7e75LjAgh6lOpeitwrX',#1,'Round Duct:Taps:633608',$,'Round Duct:Taps:142430',#280933,#278393,'633608')
[Warning] [2023-01-31 18:45:21] {0rcx3NRlHCjxDJbhLB_pvX} No material and surface styles for:
#3014=IfcFlowSegment('0rcx3NRlHCjxDJbhLB_pvX',#1,'Rectangular Duct:Mitered Elbows / Taps:623099',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282902,#278394,'623099')
[Warning] [2023-01-31 18:45:21] {1PC10Oe4P98f8jZ6TNFHwn} No material and surface styles for:
#1218=IfcFlowSegment('1PC10Oe4P98f8jZ6TNFHwn',#1,'Flex Duct Round:Flex - Round:632357',$,'Flex Duct Round:Flex - Round:142444',#280895,#276132,'632357')
[Warning] [2023-01-31 18:45:21] {23z4C8XmPFJfvM1VkVYjoQ} No material and surface styles for:
#3373=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjoQ',#1,'Rectangular Duct:Radius Elbows / Taps:716907',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281346,#276133,'716907')
[Warning] [2023-01-31 18:45:21] {1ddORp9pX9lQGia16eqEbF} No material and surface styles for:
#1138=IfcFlowSegment('1ddORp9pX9lQGia16eqEbF',#1,'Flex Duct Round:Flex - Round:709406',$,'Flex Duct Round:Flex - Round:142444',#281238,#276135,'709406')
[Warning] [2023-01-31 18:45:21] {06gLECDe51gfJB1pC0Gh_Z} No material and surface styles for:
#2941=IfcFlowSegment('06gLECDe51gfJB1pC0Gh_Z',#1,'Rectangular Duct:Radius Elbows / Taps:638513',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281038,#276137,'638513')
[Warning] [2023-01-31 18:45:21] {3P_IgBZvj44wQ797S6G0qK} No material and surface styles for:
#2845=IfcFlowSegment('3P_IgBZvj44wQ797S6G0qK',#1,'Round Duct:Circular duct:710265',$,'Round Duct:Circular duct:555509',#281253,#276145,'710265')
[Warning] [2023-01-31 18:45:21] {2GNFiIY7PF$9tCs_U_rVu1} No material and surface styles for:
#1130=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVu1',#1,'Flex Duct Round:Flex - Round:636124',$,'Flex Duct Round:Flex - Round:142444',#280981,#276154,'636124')
[Warning] [2023-01-31 18:45:21] {2GNFiIY7PF$9tCs_U_rVwC} No material and surface styles for:
#1068=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVwC',#1,'Flex Duct Round:Flex - Round:635985',$,'Flex Duct Round:Flex - Round:142444',#280965,#278441,'635985')
[Warning] [2023-01-31 18:45:21] {3d3f988Fn2sgSIJAsSmVnl} No material and surface styles for:
#2925=IfcFlowSegment('3d3f988Fn2sgSIJAsSmVnl',#1,'Round Duct:Taps:640332',$,'Round Duct:Taps:142430',#281067,#278442,'640332')
[Warning] [2023-01-31 18:45:21] {3d3f988Fn2sgSIJAsSmVoT} No material and surface styles for:
#2836=IfcFlowSegment('3d3f988Fn2sgSIJAsSmVoT',#1,'Round Duct:Taps:640446',$,'Round Duct:Taps:142430',#281075,#276156,'640446')
[Warning] [2023-01-31 18:45:21] {3d3f988Fn2sgSIJAsSmVnJ} No material and surface styles for:
#3485=IfcFlowSegment('3d3f988Fn2sgSIJAsSmVnJ',#1,'Round Duct:Taps:640368',$,'Round Duct:Taps:142430',#281070,#278444,'640368')
[Warning] [2023-01-31 18:45:21] {3d3f988Fn2sgSIJAsSmVn5} No material and surface styles for:
#3155=IfcFlowSegment('3d3f988Fn2sgSIJAsSmVn5',#1,'Round Duct:Taps:640358',$,'Round Duct:Taps:142430',#281069,#278445,'640358')
[Warning] [2023-01-31 18:45:21] {2XNdKJ1v5Blv3TumHCF6sG} No material and surface styles for:
#2638=IfcFlowSegment('2XNdKJ1v5Blv3TumHCF6sG',#1,'Round Duct:Taps:632108',$,'Round Duct:Taps:142430',#280879,#276161,'632108')
[Warning] [2023-01-31 18:45:21] {327Nxi0Ef7nOVNqV7vBRyq} No material and surface styles for:
#2738=IfcFlowSegment('327Nxi0Ef7nOVNqV7vBRyq',#1,'Round Duct:Taps:621506',$,'Round Duct:Taps:142430',#282890,#276170,'621506')
[Warning] [2023-01-31 18:45:21] {1pT7e75LjAgh6lOpeitwYo} No material and surface styles for:
#3255=IfcFlowSegment('1pT7e75LjAgh6lOpeitwYo',#1,'Round Duct:Taps:634587',$,'Round Duct:Taps:142430',#280948,#278459,'634587')
[Warning] [2023-01-31 18:45:21] {0sRgNlVwn0AvLCBk95r$Pn} No material and surface styles for:
#2668=IfcFlowSegment('0sRgNlVwn0AvLCBk95r$Pn',#1,'Round Duct:Taps:633220',$,'Round Duct:Taps:142430',#280907,#276172,'633220')
[Warning] [2023-01-31 18:45:21] {35urAQ2xzE28F_hrP6Uoy8} No material and surface styles for:
#3110=IfcFlowSegment('35urAQ2xzE28F_hrP6Uoy8',#1,'Round Duct:Taps:709816',$,'Round Duct:Taps:142430',#281244,#278466,'709816')
[Warning] [2023-01-31 18:45:21] {16UZHkrbbBER8X7gBpYJt3} No material and surface styles for:
#1166=IfcFlowSegment('16UZHkrbbBER8X7gBpYJt3',#1,'Flex Duct Round:Flex - Round:592384',$,'Flex Duct Round:Flex - Round:142444',#282423,#276176,'592384')
[Warning] [2023-01-31 18:45:21] {1nnMo_AKzCgPoNKZdxVLzg} No material and surface styles for:
#2513=IfcFlowFitting('1nnMo_AKzCgPoNKZdxVLzg',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:721081',$,'Standard',#280473,#278695,'721081')
[Warning] [2023-01-31 18:45:21] {0qWBJGWWnEafrxFae40ce_} No material and surface styles for:
#3520=IfcFlowSegment('0qWBJGWWnEafrxFae40ce_',#1,'Round Duct:Taps:594806',$,'Round Duct:Taps:142430',#282440,#276179,'594806')
[Warning] [2023-01-31 18:45:21] {1qCHgHJoHFQPmejNF2VUzP} No material and surface styles for:
#5011=IfcFlowSegment('1qCHgHJoHFQPmejNF2VUzP',#1,'Pipe Types:Standard:745437',$,'Pipe Types:Standard:142438',#284031,#276182,'745437')
[Warning] [2023-01-31 18:45:21] {327Nxi0Ef7nOVNqV7vBRtX} No material and surface styles for:
#788=IfcFlowSegment('327Nxi0Ef7nOVNqV7vBRtX',#1,'Rectangular Duct:Radius Elbows / Taps:620823',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282886,#278471,'620823')
[Warning] [2023-01-31 18:45:21] {1VueUwnQjBMhnvJE48l1JD} No material and surface styles for:
#2805=IfcFlowSegment('1VueUwnQjBMhnvJE48l1JD',#1,'Round Duct:Taps:630896',$,'Round Duct:Taps:142430',#283777,#276185,'630896')
[Warning] [2023-01-31 18:45:21] {15uZAUeUv0ShrxXNlJxaDl} No material and surface styles for:
#3171=IfcFlowSegment('15uZAUeUv0ShrxXNlJxaDl',#1,'Round Duct:Taps:639176',$,'Round Duct:Taps:142430',#281051,#276186,'639176')
[Warning] [2023-01-31 18:45:21] {15uZAUeUv0ShrxXNlJxaDZ} No material and surface styles for:
