#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_Plumbing.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_Plumbing.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_Plumbing/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (6587 objects)                                

Log:
[Notice] [2023-01-31 18:45:57] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:46:00] ContextType 'Annotation' not allowed:
#160530=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#23,#134833)
[Warning] [2023-01-31 18:46:00] Precision lower than 0.0000001 meter not enforced
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIZL} No material and surface styles for:
#8107=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIZL',#1,'Pipe Types:Waste:626905',$,'Pipe Types:Waste:546903',#586622,#579711,'626905')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIZm} No material and surface styles for:
#8108=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIZm',#1,'Pipe Types:Waste:626940',$,'Pipe Types:Waste:546903',#586623,#579712,'626940')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIal} No material and surface styles for:
#8109=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIal',#1,'Pipe Types:Waste:626979',$,'Pipe Types:Waste:546903',#586624,#579713,'626979')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIbS} No material and surface styles for:
#8110=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIbS',#1,'Pipe Types:Waste:627024',$,'Pipe Types:Waste:546903',#586625,#579714,'627024')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIdP} No material and surface styles for:
#5204=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIdP',#1,'Pipe Types:Waste:627157',$,'Pipe Types:Waste:546903',#586627,#579716,'627157')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIdn} No material and surface styles for:
#5205=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIdn',#1,'Pipe Types:Waste:627197',$,'Pipe Types:Waste:546903',#586628,#579717,'627197')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIeM} No material and surface styles for:
#5206=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIeM',#1,'Pipe Types:Waste:627226',$,'Pipe Types:Waste:546903',#586629,#579718,'627226')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIel} No material and surface styles for:
#5207=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIel',#1,'Pipe Types:Waste:627235',$,'Pipe Types:Waste:546903',#586630,#579719,'627235')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIeh} No material and surface styles for:
#5208=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIeh',#1,'Pipe Types:Waste:627239',$,'Pipe Types:Waste:546903',#586631,#579720,'627239')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIew} No material and surface styles for:
#8111=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIew',#1,'Pipe Types:Waste:627254',$,'Pipe Types:Waste:546903',#586632,#579721,'627254')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIfP} No material and surface styles for:
#8112=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIfP',#1,'Pipe Types:Waste:627285',$,'Pipe Types:Waste:546903',#586633,#579722,'627285')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIgb} No material and surface styles for:
#5209=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIgb',#1,'Pipe Types:Waste:627369',$,'Pipe Types:Waste:546903',#586634,#579723,'627369')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIh2} No material and surface styles for:
#8113=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIh2',#1,'Pipe Types:Waste:627406',$,'Pipe Types:Waste:546903',#586635,#579724,'627406')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIiA} No material and surface styles for:
#5210=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIiA',#1,'Pipe Types:Waste:627462',$,'Pipe Types:Waste:546903',#586636,#579725,'627462')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIi1} No material and surface styles for:
#5211=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIi1',#1,'Pipe Types:Waste:627469',$,'Pipe Types:Waste:546903',#586637,#579726,'627469')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIiG} No material and surface styles for:
#5212=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIiG',#1,'Pipe Types:Waste:627484',$,'Pipe Types:Waste:546903',#586638,#579727,'627484')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIj0} No material and surface styles for:
#5213=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIj0',#1,'Pipe Types:Waste:627532',$,'Pipe Types:Waste:546903',#586639,#579728,'627532')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIjl} No material and surface styles for:
#8114=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIjl',#1,'Pipe Types:Waste:627555',$,'Pipe Types:Waste:546903',#586640,#579729,'627555')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIkS} No material and surface styles for:
#5214=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIkS',#1,'Pipe Types:Waste:627600',$,'Pipe Types:Waste:546903',#586641,#579730,'627600')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIkd} No material and surface styles for:
#5215=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIkd',#1,'Pipe Types:Waste:627627',$,'Pipe Types:Waste:546903',#586642,#579731,'627627')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIkW} No material and surface styles for:
#5216=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIkW',#1,'Pipe Types:Waste:627628',$,'Pipe Types:Waste:546903',#586643,#579732,'627628')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIm9} No material and surface styles for:
#5217=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIm9',#1,'Pipe Types:Waste:627717',$,'Pipe Types:Waste:546903',#586644,#579733,'627717')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrImA} No material and surface styles for:
#5218=IfcFlowSegment('32xCMlMsb8h8u4rXrjrImA',#1,'Pipe Types:Waste:627718',$,'Pipe Types:Waste:546903',#586645,#579734,'627718')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIm2} No material and surface styles for:
#5219=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIm2',#1,'Pipe Types:Waste:627726',$,'Pipe Types:Waste:546903',#586646,#579735,'627726')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrImh} No material and surface styles for:
#5220=IfcFlowSegment('32xCMlMsb8h8u4rXrjrImh',#1,'Pipe Types:Waste:627751',$,'Pipe Types:Waste:546903',#586647,#579736,'627751')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrImW} No material and surface styles for:
#5221=IfcFlowSegment('32xCMlMsb8h8u4rXrjrImW',#1,'Pipe Types:Waste:627756',$,'Pipe Types:Waste:546903',#586648,#579737,'627756')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrImt} No material and surface styles for:
#5222=IfcFlowSegment('32xCMlMsb8h8u4rXrjrImt',#1,'Pipe Types:Waste:627771',$,'Pipe Types:Waste:546903',#586649,#579738,'627771')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIoP} No material and surface styles for:
#5223=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIoP',#1,'Pipe Types:Waste:627861',$,'Pipe Types:Waste:546903',#586650,#579739,'627861')
[Warning] [2023-01-31 18:46:01] {32xCMlMsb8h8u4rXrjrIoN} No material and surface styles for:
#5224=IfcFlowSegment('32xCMlMsb8h8u4rXrjrIoN',#1,'Pipe Types:Waste:627867',$,'Pipe Types:Waste:546903',#586651,#579740,'627867')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadlR} No material and surface styles for:
#8115=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadlR',#1,'Pipe Types:Waste:627905',$,'Pipe Types:Waste:546903',#586652,#579741,'627905')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadlK} No material and surface styles for:
#5225=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadlK',#1,'Pipe Types:Waste:627918',$,'Pipe Types:Waste:546903',#586653,#579742,'627918')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadlD} No material and surface styles for:
#5226=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadlD',#1,'Pipe Types:Waste:627927',$,'Pipe Types:Waste:546903',#586655,#579744,'627927')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1Oadls} No material and surface styles for:
#5227=IfcFlowSegment('2y3eWpCAn4FQUqFf1Oadls',#1,'Pipe Types:Waste:627948',$,'Pipe Types:Waste:546903',#586657,#579746,'627948')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1Oadeg} No material and surface styles for:
#8116=IfcFlowSegment('2y3eWpCAn4FQUqFf1Oadeg',#1,'Pipe Types:Waste:628016',$,'Pipe Types:Waste:546903',#586658,#579747,'628016')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1Oadf5} No material and surface styles for:
#5228=IfcFlowSegment('2y3eWpCAn4FQUqFf1Oadf5',#1,'Pipe Types:Waste:628063',$,'Pipe Types:Waste:546903',#586659,#579748,'628063')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadgP} No material and surface styles for:
#8117=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadgP',#1,'Pipe Types:Waste:628099',$,'Pipe Types:Waste:546903',#586660,#579749,'628099')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1Oadb8} No material and surface styles for:
#5229=IfcFlowSegment('2y3eWpCAn4FQUqFf1Oadb8',#1,'Pipe Types:Waste:628306',$,'Pipe Types:Waste:546903',#586661,#579750,'628306')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OaddM} No material and surface styles for:
#5230=IfcFlowSegment('2y3eWpCAn4FQUqFf1OaddM',#1,'Pipe Types:Waste:628428',$,'Pipe Types:Waste:546903',#586662,#579751,'628428')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadYS} No material and surface styles for:
#5231=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadYS',#1,'Pipe Types:Waste:628614',$,'Pipe Types:Waste:546903',#586663,#579752,'628614')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadZv} No material and surface styles for:
#5232=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadZv',#1,'Pipe Types:Waste:628707',$,'Pipe Types:Waste:546903',#586664,#579753,'628707')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadZ$} No material and surface styles for:
#5233=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadZ$',#1,'Pipe Types:Waste:628709',$,'Pipe Types:Waste:546903',#586665,#579754,'628709')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadZj} No material and surface styles for:
#5234=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadZj',#1,'Pipe Types:Waste:628727',$,'Pipe Types:Waste:546903',#586666,#579755,'628727')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadZY} No material and surface styles for:
#5235=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadZY',#1,'Pipe Types:Waste:628728',$,'Pipe Types:Waste:546903',#586667,#579756,'628728')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadSS} No material and surface styles for:
#5236=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadSS',#1,'Pipe Types:Waste:628742',$,'Pipe Types:Waste:546903',#586668,#579757,'628742')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadSF} No material and surface styles for:
#5237=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadSF',#1,'Pipe Types:Waste:628757',$,'Pipe Types:Waste:546903',#586669,#579758,'628757')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadUN} No material and surface styles for:
#5238=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadUN',#1,'Pipe Types:Waste:628877',$,'Pipe Types:Waste:546903',#586670,#579759,'628877')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadUK} No material and surface styles for:
#5239=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadUK',#1,'Pipe Types:Waste:628878',$,'Pipe Types:Waste:546903',#586671,#579760,'628878')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadU2} No material and surface styles for:
#5240=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadU2',#1,'Pipe Types:Waste:628888',$,'Pipe Types:Waste:546903',#586672,#579761,'628888')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadU5} No material and surface styles for:
#8118=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadU5',#1,'Pipe Types:Waste:628895',$,'Pipe Types:Waste:546903',#586673,#579762,'628895')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadU$} No material and surface styles for:
#5241=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadU$',#1,'Pipe Types:Waste:628901',$,'Pipe Types:Waste:546903',#586674,#579763,'628901')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadUq} No material and surface styles for:
#5242=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadUq',#1,'Pipe Types:Waste:628910',$,'Pipe Types:Waste:546903',#586675,#579764,'628910')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadVO} No material and surface styles for:
#5243=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadVO',#1,'Pipe Types:Waste:628930',$,'Pipe Types:Waste:546903',#586676,#579765,'628930')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadVU} No material and surface styles for:
#5244=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadVU',#1,'Pipe Types:Waste:628932',$,'Pipe Types:Waste:546903',#586677,#579766,'628932')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadVK} No material and surface styles for:
#5245=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadVK',#1,'Pipe Types:Waste:628942',$,'Pipe Types:Waste:546903',#586678,#579767,'628942')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadVA} No material and surface styles for:
#5246=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadVA',#1,'Pipe Types:Waste:628944',$,'Pipe Types:Waste:546903',#586679,#579768,'628944')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadVw} No material and surface styles for:
#5247=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadVw',#1,'Pipe Types:Waste:628960',$,'Pipe Types:Waste:546903',#586680,#579769,'628960')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadVf} No material and surface styles for:
#5248=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadVf',#1,'Pipe Types:Waste:628979',$,'Pipe Types:Waste:546903',#586681,#579770,'628979')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadOU} No material and surface styles for:
#5249=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadOU',#1,'Pipe Types:Waste:628996',$,'Pipe Types:Waste:546903',#586682,#579771,'628996')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadOL} No material and surface styles for:
#5250=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadOL',#1,'Pipe Types:Waste:629007',$,'Pipe Types:Waste:546903',#586683,#579772,'629007')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadO2} No material and surface styles for:
#5251=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadO2',#1,'Pipe Types:Waste:629016',$,'Pipe Types:Waste:546903',#586684,#579773,'629016')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadO4} No material and surface styles for:
#5252=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadO4',#1,'Pipe Types:Waste:629022',$,'Pipe Types:Waste:546903',#586685,#579774,'629022')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadOu} No material and surface styles for:
#5253=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadOu',#1,'Pipe Types:Waste:629026',$,'Pipe Types:Waste:546903',#586686,#579775,'629026')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadOt} No material and surface styles for:
#5254=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadOt',#1,'Pipe Types:Waste:629037',$,'Pipe Types:Waste:546903',#586687,#579776,'629037')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadOi} No material and surface styles for:
#5255=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadOi',#1,'Pipe Types:Waste:629046',$,'Pipe Types:Waste:546903',#586688,#579777,'629046')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadPQ} No material and surface styles for:
#5256=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadPQ',#1,'Pipe Types:Waste:629056',$,'Pipe Types:Waste:546903',#586689,#579778,'629056')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadP_} No material and surface styles for:
#8119=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadP_',#1,'Pipe Types:Waste:629092',$,'Pipe Types:Waste:546903',#586690,#579779,'629092')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadPY} No material and surface styles for:
#5257=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadPY',#1,'Pipe Types:Waste:629112',$,'Pipe Types:Waste:546903',#586691,#579780,'629112')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadQs} No material and surface styles for:
#5258=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadQs',#1,'Pipe Types:Waste:629164',$,'Pipe Types:Waste:546903',#586692,#579781,'629164')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadRQ} No material and surface styles for:
#5259=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadRQ',#1,'Pipe Types:Waste:629184',$,'Pipe Types:Waste:546903',#586693,#579782,'629184')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadRJ} No material and surface styles for:
#5260=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadRJ',#1,'Pipe Types:Waste:629193',$,'Pipe Types:Waste:546903',#586694,#579783,'629193')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadKn} No material and surface styles for:
#5261=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadKn',#1,'Pipe Types:Waste:629291',$,'Pipe Types:Waste:546903',#586695,#579784,'629291')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadN9} No material and surface styles for:
#5262=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadN9',#1,'Pipe Types:Waste:629459',$,'Pipe Types:Waste:546903',#586696,#579785,'629459')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadNE} No material and surface styles for:
#5263=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadNE',#1,'Pipe Types:Waste:629460',$,'Pipe Types:Waste:546903',#586697,#579786,'629460')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadND} No material and surface styles for:
#5264=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadND',#1,'Pipe Types:Waste:629463',$,'Pipe Types:Waste:546903',#586698,#579787,'629463')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadNm} No material and surface styles for:
#5265=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadNm',#1,'Pipe Types:Waste:629482',$,'Pipe Types:Waste:546903',#586699,#579788,'629482')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadNn} No material and surface styles for:
#5266=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadNn',#1,'Pipe Types:Waste:629483',$,'Pipe Types:Waste:546903',#586700,#579789,'629483')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadGS} No material and surface styles for:
#5267=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadGS',#1,'Pipe Types:Waste:629510',$,'Pipe Types:Waste:546903',#586701,#579790,'629510')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadGG} No material and surface styles for:
#5268=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadGG',#1,'Pipe Types:Waste:629514',$,'Pipe Types:Waste:546903',#586702,#579791,'629514')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadGC} No material and surface styles for:
#5269=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadGC',#1,'Pipe Types:Waste:629526',$,'Pipe Types:Waste:546903',#586703,#579792,'629526')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadHG} No material and surface styles for:
#8120=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadHG',#1,'Pipe Types:Waste:629578',$,'Pipe Types:Waste:546903',#586704,#579793,'629578')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadIo} No material and surface styles for:
#5270=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadIo',#1,'Pipe Types:Waste:629672',$,'Pipe Types:Waste:546903',#586705,#579794,'629672')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadJp} No material and surface styles for:
#5271=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadJp',#1,'Pipe Types:Waste:629737',$,'Pipe Types:Waste:546903',#586707,#579796,'629737')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadJe} No material and surface styles for:
#5272=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadJe',#1,'Pipe Types:Waste:629746',$,'Pipe Types:Waste:546903',#586708,#579797,'629746')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadJi} No material and surface styles for:
#5273=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadJi',#1,'Pipe Types:Waste:629750',$,'Pipe Types:Waste:546903',#586709,#579798,'629750')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadJd} No material and surface styles for:
#5274=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadJd',#1,'Pipe Types:Waste:629757',$,'Pipe Types:Waste:546903',#586710,#579799,'629757')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadCD} No material and surface styles for:
#5275=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadCD',#1,'Pipe Types:Waste:629783',$,'Pipe Types:Waste:546903',#586711,#579800,'629783')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadCw} No material and surface styles for:
#5276=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadCw',#1,'Pipe Types:Waste:629792',$,'Pipe Types:Waste:546903',#586712,#579801,'629792')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadEP} No material and surface styles for:
#5277=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadEP',#1,'Pipe Types:Waste:629891',$,'Pipe Types:Waste:546903',#586713,#579802,'629891')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadEt} No material and surface styles for:
#5278=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadEt',#1,'Pipe Types:Waste:629933',$,'Pipe Types:Waste:546903',#586714,#579803,'629933')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadF8} No material and surface styles for:
#5279=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadF8',#1,'Pipe Types:Waste:629970',$,'Pipe Types:Waste:546903',#586715,#579804,'629970')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadFE} No material and surface styles for:
#5280=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadFE',#1,'Pipe Types:Waste:629972',$,'Pipe Types:Waste:546903',#586716,#579805,'629972')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadF$} No material and surface styles for:
#5281=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadF$',#1,'Pipe Types:Waste:629989',$,'Pipe Types:Waste:546903',#586717,#579806,'629989')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadFy} No material and surface styles for:
#5282=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadFy',#1,'Pipe Types:Waste:629990',$,'Pipe Types:Waste:546903',#586718,#579807,'629990')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1OadFm} No material and surface styles for:
#5283=IfcFlowSegment('2y3eWpCAn4FQUqFf1OadFm',#1,'Pipe Types:Waste:629994',$,'Pipe Types:Waste:546903',#586719,#579808,'629994')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1Oad93} No material and surface styles for:
#5284=IfcFlowSegment('2y3eWpCAn4FQUqFf1Oad93',#1,'Pipe Types:Waste:630105',$,'Pipe Types:Waste:546903',#586720,#579809,'630105')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1Oad9_} No material and surface styles for:
#5285=IfcFlowSegment('2y3eWpCAn4FQUqFf1Oad9_',#1,'Pipe Types:Waste:630116',$,'Pipe Types:Waste:546903',#586721,#579810,'630116')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1Oad9t} No material and surface styles for:
#5286=IfcFlowSegment('2y3eWpCAn4FQUqFf1Oad9t',#1,'Pipe Types:Waste:630125',$,'Pipe Types:Waste:546903',#586722,#579811,'630125')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1Oad9k} No material and surface styles for:
#5287=IfcFlowSegment('2y3eWpCAn4FQUqFf1Oad9k',#1,'Pipe Types:Waste:630132',$,'Pipe Types:Waste:546903',#586723,#579812,'630132')
[Warning] [2023-01-31 18:46:01] {2y3eWpCAn4FQUqFf1Oad9W} No material and surface styles for:
